# Automatically generated by https://github.com/damnever/pigar.

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\response.py: 11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 17
Brotli == 1.0.9
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tenacity\after.py: 19,24
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tenacity\before.py: 19,24
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py: 19,24
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tenacity\retry.py: 22
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tenacity\stop.py: 22
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py: 18,19,20,21
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tenacity\wait.py: 21,24
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tomli\__init__.py: 6
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tomli\_parser.py: 15
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tomli\_re.py: 8
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py: 51
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 191
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py: 67
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py: 5
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py: 5,6
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py: 305
pip == 22.1

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py: 63
protobuf == 3.19.4

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\help.py: 28
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 50,161
pyOpenSSL == 21.0.0

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\src\config\settings.py: 1
pydantic == 1.8.2

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\tests\unit\services\test_steam_unit.py: 1
pytest == 5.4.1

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pkg_resources\_vendor\appdirs.py: 497
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py: 33
pywin32 == 304

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\adapters.py: 86
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\api.py: 18
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\models.py: 200,274
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\requests\sessions.py: 339
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\src\services\external\steam.py: 3
requests == 2.28.1

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\cogs\steammarket.py: 9
seaborn == 0.11.0

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pkg_resources\__init__.py: 74,75,76,77,78,79
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py: 11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py: 10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source\setup.py: 1
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\__init__.py: 8,16,17,18,19
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py: 11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py: 10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\archive_util.py: 11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\build_meta.py: 38,41
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\alias.py: 3
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\bdist_egg.py: 14,15,16
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\bdist_rpm.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\build_clib.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\build_ext.py: 12
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\build_py.py: 11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\develop.py: 8,9,10,11,173
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\easy_install.py: 57,63
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\egg_info.py: 25,28,29,31,32
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\install.py: 8
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\install_egg_info.py: 4,5,6,7
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\install_lib.py: 99
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\install_scripts.py: 57
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\register.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\rotate.py: 7
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\saveopts.py: 1
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\sdist.py: 10
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\setopt.py: 8
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\test.py: 11,21,22
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\upload.py: 4
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\command\upload_docs.py: 21
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\config.py: 76,676,678
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\depends.py: 6
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\dist.py: 29,30,31,35,36,37,38,39,40,41,46,47,881
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\installer.py: 10,11
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\monkey.py: 13
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\msvc.py: 32,33
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\package_index.py: 21,29,30,683
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\sandbox.py: 111,197
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\version.py: 1
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\setuptools\wheel.py: 12,13,14,15,16,17
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\wheel\bdist_wheel.py: 23
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\wheel\cli\__init__.py: 14
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\wheel\metadata.py: 8
setuptools == 56.0.0

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\steam-marketplace-api\api\src\main.py: 6
starlette == 0.13.6

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\cogs\steammarket.py: 15
tabulate == 0.8.9

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\pep517\compat.py: 39,48
toml == 0.10.1

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py: 23,26
tornado == 6.1

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py: 12
typing_extensions == 4.3.0

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\wheel\__main__.py: 14
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\wheel\cli\pack.py: 7,8
# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\wheel\wheelfile.py: 15
wheel == 0.36.2

# D:\SCU\Fall2022\COEN174SWE\Project\SMP\SMP\venv\Lib\site-packages\pip\_vendor\pep517\meta.py: 17
zipp == 3.8.1
